Actual, Estimate
18,25.0
11,0.0
4,0.0
4,7.0
2,0.0
12,0.0
4,11.0
34,96.0
6,9.0
2,7.0
4,11.0
2,0.0
82,52.0
210,189.0
6,0.0
10,0.0
2,25.0
13,23.0
56,25.0
2,0.0
394,435.0
351,339.0
74,72.0
136,144.0
10,5.0
2,11.0
2,28.0
46,79.0
6,38.0
6,0.0
74,106.0
4,30.0
2,5.0
9,25.0
32,65.0
44,81.0
3,11.0
6,11.0
28,0.0
2,54.0
6,0.0
4,13.0
4,7.0
177,153.0
4,0.0
8,11.0
124,166.0
69,79.0
15,56.0
2,5.0
4,0.0
8,36.0
5,19.0
10,5.0
2,0.0
35,17.0
23,52.0
8,0.0
6,0.0
7,3.0
228,232.0
3,5.0
10,0.0
155,131.0
4,17.0
9,17.0
6,0.0
15,40.0
8,28.0
44,30.0
11,11.0
9,0.0
130,158.0
148,144.0
7,0.0
2,0.0
20,0.0
4,0.0
3,7.0
218,189.0
46,49.0
107,89.0
8,0.0
6,23.0
186,220.0
21,9.0
2,15.0
2,38.0
3,11.0
154,155.0
193,210.0
2,0.0
5,9.0
340,347.0
344,403.0
2,19.0
16,0.0
88,79.0
176,184.0
2,1.0
126,101.0
55,52.0
8,15.0
286,301.0
204,249.0
22,38.0
101,93.0
5,15.0
7,15.0
10,0.0
216,255.0
7,5.0
15,0.0
20,45.0
400,359.0
15,21.0
128,161.0
10,0.0
189,164.0
23,5.0
2,0.0
6,1.0
2,0.0
8,0.0
3,17.0
100,150.0
389,381.0
2,0.0
5,23.0
364,316.0
4,13.0
18,72.0
20,0.0
14,34.0
5,25.0
2,0.0
20,13.0
42,5.0
2,0.0
103,116.0
20,36.0
262,242.0
8,13.0
2,0.0
4,0.0
7,0.0
9,5.0
10,0.0
7,32.0
7,23.0
4,25.0
8,0.0
5,1.0
4,34.0
2,0.0
8,0.0
48,89.0
3,0.0
24,32.0
20,45.0
2,17.0
6,0.0
4,19.0
8,7.0
107,108.0
10,7.0
52,70.0
2,13.0
10,0.0
271,312.0
125,142.0
13,0.0
28,40.0
73,36.0
14,11.0
20,19.0
12,0.0
15,0.0
8,7.0
170,195.0
6,23.0
9,40.0
9,38.0
127,150.0
106,116.0
6,0.0
116,121.0
190,172.0
4,17.0
8,0.0
374,407.0
2,0.0
2,0.0
4,11.0
18,5.0
15,56.0
5,13.0
10,0.0
9,0.0
36,34.0
14,21.0
54,72.0
2,19.0
2,0.0
19,17.0
9,11.0
2,0.0
55,63.0
5,23.0
20,19.0
10,36.0
132,136.0
7,1.0
468,530.0
180,232.0
4,1.0
32,0.0
4,9.0
20,0.0
24,11.0
2,0.0
5,7.0
66,86.0
2,0.0
10,28.0
215,245.0
2,30.0
4,19.0
20,47.0
12,7.0
25,9.0
2,0.0
42,45.0
5,11.0
12,36.0
50,74.0
3,28.0
2,0.0
27,56.0
3,21.0
2,5.0
2,0.0
36,65.0
2,11.0
4,49.0
5,0.0
4,15.0
8,0.0
12,0.0
9,40.0
6,0.0
146,161.0
484,536.0
6,15.0
2,0.0
292,259.0
4,11.0
2,0.0
3,9.0
3,0.0
11,9.0
54,74.0
60,43.0
20,13.0
2,13.0
11,17.0
12,56.0
34,28.0
153,134.0
60,116.0
12,40.0
4,15.0
20,36.0
4,21.0
102,139.0
4,21.0
237,214.0
4,0.0
9,21.0
140,129.0
36,21.0
2,5.0
10,9.0
20,15.0
20,7.0
184,175.0
2,0.0
106,131.0
47,49.0
2,0.0
3,0.0
124,136.0
2,3.0
6,5.0
136,158.0
484,486.0
90,111.0
8,1.0
8,13.0
4,1.0
4,0.0
153,129.0
284,272.0
277,236.0
112,72.0
10,0.0
46,7.0
11,0.0
36,56.0
7,19.0
106,153.0
2,38.0
355,324.0
9,58.0
420,412.0
9,0.0
176,214.0
48,70.0
10,0.0
7,5.0
25,32.0
22,49.0
128,178.0
12,0.0
197,201.0
4,0.0
3,0.0
4,0.0
4,0.0
7,0.0
8,7.0
36,23.0
9,32.0
3,23.0
6,0.0
20,19.0
2,28.0
6,0.0
2,25.0
8,0.0
121,116.0
2,19.0
13,0.0
8,25.0
9,19.0
13,0.0
5,0.0
389,398.0
27,0.0
4,0.0
6,13.0
20,72.0
491,491.0
2,0.0
4,7.0
2,3.0
8,0.0
183,204.0
13,11.0
14,47.0
2,15.0
4,52.0
176,164.0
16,25.0
218,229.0
4,0.0
3,54.0
112,81.0
8,52.0
6,1.0
116,108.0
138,84.0
5,28.0
5,0.0
16,36.0
4,3.0
20,56.0
2,9.0
20,0.0
20,52.0
31,47.0
10,0.0
21,45.0
6,0.0
104,96.0
3,0.0
2,23.0
4,3.0
2,0.0
8,0.0
12,34.0
4,1.0
499,450.0
20,13.0
106,129.0
257,245.0
2,0.0
51,61.0
21,5.0
4,7.0
5,11.0
21,21.0
2,0.0
148,153.0
5,0.0
61,118.0
8,0.0
56,70.0
2,0.0
358,372.0
3,15.0
12,40.0
8,5.0
16,0.0
105,91.0
2,9.0
132,184.0
9,47.0
5,3.0
8,9.0
10,23.0
2,0.0
6,3.0
13,0.0
8,52.0
2,0.0
4,34.0
2,30.0
6,5.0
264,249.0
64,40.0
5,0.0
20,7.0
12,0.0
6,0.0
2,0.0
4,7.0
134,153.0
8,15.0
21,32.0
3,23.0
17,54.0
20,7.0
20,52.0
9,32.0
5,23.0
377,394.0
2,0.0
3,0.0
10,40.0
80,84.0
121,134.0
24,30.0
4,11.0
247,223.0
6,11.0
2,0.0
396,351.0
8,0.0
328,316.0
45,32.0
10,0.0
4,9.0
2,0.0
41,0.0
328,376.0
323,372.0
12,7.0
30,77.0
151,134.0
6,30.0
69,91.0
232,252.0
20,0.0
2,23.0
4,5.0
22,25.0
306,343.0
2,0.0
4,0.0
18,9.0
183,166.0
20,0.0
95,113.0
20,9.0
113,89.0
20,65.0
8,0.0
2,0.0
453,455.0
6,25.0
67,84.0
20,49.0
5,54.0
3,0.0
3,0.0
8,0.0
2,36.0
7,40.0
230,210.0
14,7.0
155,175.0
20,7.0
26,0.0
42,84.0
42,34.0
2,0.0
200,232.0
4,38.0
3,0.0
4,30.0
9,49.0
225,301.0
7,3.0
224,207.0
2,0.0
3,21.0
198,189.0
2,0.0
140,121.0
10,47.0
20,49.0
275,308.0
6,3.0
148,111.0
2,19.0
8,0.0
2,9.0
2,13.0
10,34.0
30,23.0
166,153.0
132,139.0
150,118.0
4,52.0
3,0.0
7,0.0
346,316.0
109,101.0
341,368.0
211,178.0
207,210.0
4,47.0
3,38.0
5,0.0
493,440.0
4,0.0
212,262.0
20,98.0
9,34.0
8,23.0
20,0.0
12,25.0
27,9.0
32,43.0
2,47.0
4,3.0
5,17.0
20,32.0
100,101.0
156,103.0
16,0.0
5,11.0
4,0.0
16,0.0
28,36.0
20,3.0
3,5.0
130,129.0
70,81.0
7,5.0
5,17.0
3,15.0
4,0.0
148,144.0
6,0.0
96,89.0
8,0.0
18,34.0
10,17.0
10,23.0
20,15.0
3,7.0
4,13.0
2,5.0
3,0.0
17,11.0
2,0.0
6,0.0
4,0.0
4,0.0
4,0.0
12,34.0
7,1.0
280,259.0
9,3.0
32,19.0
184,214.0
5,32.0
6,21.0
110,81.0
11,36.0
6,3.0
4,15.0
15,34.0
2,0.0
3,17.0
13,11.0
5,0.0
7,52.0
352,394.0
36,63.0
113,158.0
2,0.0
11,0.0
2,38.0
16,32.0
284,259.0
8,43.0
11,0.0
4,1.0
4,1.0
52,65.0
18,7.0
198,269.0
102,86.0
3,13.0
41,63.0
60,74.0
20,11.0
13,34.0
7,9.0
5,77.0
2,0.0
368,351.0
10,25.0
120,121.0
10,3.0
4,28.0
2,0.0
161,164.0
3,19.0
4,25.0
128,158.0
4,23.0
6,17.0
6,13.0
8,0.0
416,372.0
223,217.0
9,30.0
8,9.0
3,0.0
86,93.0
2,3.0
8,25.0
18,43.0
253,223.0
10,56.0
9,17.0
10,0.0
14,47.0
50,56.0
10,19.0
7,0.0
7,34.0
13,21.0
20,74.0
46,34.0
12,34.0
18,11.0
5,0.0
20,56.0
120,86.0
54,81.0
26,1.0
20,36.0
24,15.0
6,21.0
20,1.0
7,0.0
20,23.0
12,9.0
2,40.0
10,0.0
238,301.0
14,30.0
139,136.0
7,0.0
8,28.0
4,0.0
80,70.0
2,45.0
130,113.0
5,7.0
2,0.0
67,52.0
23,11.0
8,0.0
4,0.0
4,38.0
4,5.0
294,343.0
10,0.0
15,45.0
114,111.0
2,0.0
145,123.0
484,507.0
96,77.0
2,13.0
240,169.0
113,103.0
12,25.0
7,11.0
20,11.0
2,38.0
4,0.0
16,0.0
334,327.0
4,7.0
10,54.0
242,242.0
11,11.0
10,38.0
6,0.0
16,7.0
5,11.0
3,0.0
8,25.0
2,1.0
2,0.0
4,0.0
216,297.0
4,0.0
6,23.0
4,0.0
4,23.0
28,5.0
7,0.0
108,106.0
6,0.0
13,0.0
332,327.0
20,25.0
6,54.0
8,47.0
18,0.0
8,0.0
2,0.0
3,36.0
2,0.0
5,23.0
168,166.0
4,0.0
4,15.0
4,5.0
9,1.0
7,36.0
211,210.0
7,0.0
58,36.0
5,0.0
54,54.0
20,28.0
6,30.0
56,56.0
17,34.0
2,0.0
6,9.0
26,3.0
207,229.0
16,36.0
4,28.0
2,0.0
2,9.0
12,30.0
2,0.0
2,0.0
14,52.0
12,0.0
4,0.0
5,0.0
20,58.0
12,0.0
275,279.0
2,0.0
5,0.0
4,7.0
187,226.0
4,0.0
2,9.0
6,11.0
4,5.0
2,1.0
4,17.0
2,5.0
7,5.0
145,164.0
14,0.0
2,0.0
8,1.0
2,28.0
300,324.0
2,0.0
4,0.0
9,7.0
126,106.0
266,272.0
16,43.0
4,3.0
4,15.0
135,136.0
20,23.0
490,513.0
8,0.0
3,0.0
119,72.0
14,45.0
12,30.0
6,11.0
2,9.0
12,49.0
102,129.0
5,25.0
4,0.0
2,38.0
68,54.0
6,3.0
20,11.0
2,0.0
105,113.0
16,11.0
5,13.0
4,5.0
9,0.0
192,214.0
4,11.0
2,0.0
113,142.0
12,0.0
72,91.0
472,480.0
132,103.0
2,13.0
8,0.0
12,0.0
8,0.0
4,25.0
16,7.0
8,3.0
3,0.0
6,0.0
7,0.0
8,5.0
8,11.0
39,49.0
2,67.0
92,129.0
3,0.0
9,7.0
368,381.0
2,0.0
2,3.0
2,28.0
114,111.0
12,49.0
234,279.0
20,0.0
20,0.0
8,15.0
114,93.0
4,0.0
3,0.0
4,0.0
7,0.0
2,3.0
2,3.0
4,0.0
4,0.0
15,5.0
2,9.0
106,101.0
2,0.0
5,36.0
191,178.0
5,47.0
239,239.0
276,283.0
2,9.0
9,49.0
295,339.0
12,32.0
92,116.0
6,32.0
3,0.0
2,56.0
4,0.0
462,507.0
17,19.0
2,0.0
2,13.0
130,139.0
8,9.0
9,5.0
13,13.0
408,412.0
14,0.0
52,67.0
9,34.0
74,81.0
23,47.0
8,0.0
166,139.0
2,3.0
82,98.0
327,327.0
10,30.0
4,0.0
6,40.0
20,28.0
13,25.0
2,17.0
9,23.0
132,126.0
20,13.0
110,56.0
2,5.0
11,1.0
6,19.0
4,9.0
4,15.0
33,13.0
14,36.0
37,40.0
2,0.0
3,9.0
462,455.0
5,40.0
102,116.0
2,0.0
8,0.0
3,3.0
2,0.0
34,30.0
8,9.0
12,28.0
10,0.0
136,118.0
254,249.0
19,34.0
12,30.0
15,11.0
8,0.0
116,121.0
2,0.0
124,134.0
5,15.0
8,7.0
217,232.0
3,0.0
102,47.0
20,43.0
2,0.0
222,214.0
4,19.0
344,308.0
3,0.0
28,49.0
4,0.0
180,189.0
246,259.0
6,0.0
6,34.0
20,47.0
2,23.0
12,0.0
236,229.0
5,28.0
32,63.0
6,23.0
2,7.0
2,9.0
6,11.0
5,0.0
10,36.0
2,49.0
8,0.0
30,63.0
31,7.0
63,74.0
4,5.0
2,11.0
2,17.0
4,19.0
8,40.0
141,139.0
2,0.0
183,144.0
2,15.0
188,172.0
66,52.0
230,204.0
98,93.0
2,5.0
9,0.0
174,189.0
156,164.0
5,5.0
192,214.0
3,0.0
6,0.0
4,0.0
15,0.0
2,21.0
149,195.0
3,0.0
3,0.0
17,21.0
6,36.0
184,217.0
4,5.0
91,98.0
5,0.0
2,0.0
2,5.0
2,5.0
252,220.0
5,19.0
17,15.0
4,0.0
5,0.0
2,0.0
20,9.0
4,23.0
122,144.0
4,7.0
2,0.0
288,368.0
2,0.0
62,23.0
18,25.0
20,13.0
65,25.0
2,11.0
2,11.0
2,0.0
14,3.0
15,0.0
2,40.0
3,28.0
4,19.0
4,0.0
128,147.0
16,32.0
89,123.0
20,13.0
54,19.0
8,0.0
4,0.0
2,0.0
10,0.0
92,65.0
6,23.0
3,0.0
2,0.0
4,0.0
5,9.0
8,0.0
2,5.0
20,0.0
20,15.0
9,1.0
260,276.0
224,232.0
4,5.0
5,21.0
2,0.0
2,0.0
6,0.0
330,305.0
10,1.0
2,13.0
316,320.0
16,19.0
210,266.0
10,0.0
2,0.0
14,79.0
4,0.0
5,0.0
6,23.0
120,142.0
2,15.0
472,486.0
10,7.0
5,0.0
2,19.0
6,52.0
163,169.0
2,0.0
28,36.0
9,7.0
168,175.0
13,43.0
2,5.0
2,0.0
2,9.0
32,11.0
214,220.0
16,0.0
4,17.0
373,351.0
22,32.0
6,0.0
4,9.0
6,0.0
9,30.0
20,19.0
20,21.0
2,43.0
4,38.0
25,38.0
432,445.0
9,0.0
8,0.0
9,0.0
6,7.0
9,19.0
76,93.0
2,25.0
2,19.0
335,368.0
74,86.0
14,25.0
10,5.0
10,40.0
3,17.0
8,0.0
39,23.0
6,36.0
118,93.0
3,0.0
140,178.0
174,201.0
3,0.0
4,0.0
4,19.0
158,150.0
6,0.0
20,34.0
4,0.0
64,93.0
20,17.0
106,103.0
7,0.0
18,61.0
176,123.0
8,1.0
8,32.0
4,0.0
2,3.0
158,204.0
20,0.0
2,28.0
328,351.0
2,13.0
2,0.0
124,129.0
5,17.0
20,0.0
18,40.0
2,0.0
10,38.0
64,54.0
2,17.0
2,0.0
3,40.0
9,0.0
24,49.0
2,0.0
38,49.0
134,108.0
4,0.0
4,19.0
429,480.0
204,201.0
6,0.0
6,81.0
8,38.0
6,32.0
12,0.0
484,524.0
3,0.0
4,0.0
2,17.0
4,0.0
9,7.0
74,79.0
6,0.0
2,0.0
370,351.0
10,7.0
2,0.0
100,139.0
6,9.0
4,21.0
261,324.0
7,45.0
2,0.0
7,0.0
8,23.0
182,198.0
7,1.0
106,118.0
133,134.0
20,17.0
6,15.0
6,9.0
32,9.0
2,21.0
226,220.0
19,3.0
434,403.0
2,0.0
14,32.0
128,164.0
6,0.0
8,63.0
10,21.0
245,249.0
10,32.0
110,103.0
166,189.0
20,9.0
372,335.0
4,0.0
180,158.0
5,63.0
20,38.0
4,61.0
12,45.0
3,19.0
8,23.0
2,0.0
2,15.0
322,287.0
2,40.0
2,0.0
4,0.0
11,0.0
8,0.0
11,30.0
8,0.0
7,1.0
20,30.0
6,3.0
4,25.0
14,23.0
280,312.0
38,17.0
8,11.0
154,139.0
2,0.0
28,38.0
9,7.0
6,34.0
4,21.0
4,0.0
8,1.0
6,1.0
2,0.0
7,11.0
12,0.0
24,28.0
8,0.0
8,36.0
2,0.0
40,11.0
136,111.0
2,1.0
16,13.0
52,15.0
12,28.0
3,36.0
156,147.0
7,25.0
68,84.0
3,13.0
4,0.0
4,0.0
8,0.0
26,25.0
2,21.0
42,98.0
2,0.0
2,5.0
6,0.0
2,65.0
12,21.0
2,21.0
3,0.0
20,32.0
6,17.0
4,0.0
90,89.0
5,0.0
129,161.0
20,21.0
6,0.0
6,3.0
12,19.0
7,56.0
64,47.0
12,34.0
10,25.0
2,3.0
6,28.0
128,147.0
2,0.0
218,184.0
344,381.0
79,77.0
108,101.0
52,91.0
9,0.0
2,36.0
20,54.0
9,40.0
23,0.0
172,147.0
2,11.0
2,11.0
4,45.0
2,19.0
12,34.0
2,0.0
2,0.0
5,15.0
2,0.0
347,320.0
8,30.0
20,9.0
2,0.0
6,5.0
2,0.0
153,158.0
187,172.0
2,25.0
4,0.0
4,13.0
7,34.0
4,0.0
6,11.0
4,30.0
16,45.0
4,28.0
20,45.0
42,43.0
8,0.0
96,116.0
4,0.0
20,19.0
8,7.0
4,23.0
3,0.0
7,0.0
10,9.0
3,0.0
30,5.0
5,0.0
6,11.0
4,45.0
2,0.0
32,43.0
16,67.0
2,25.0
20,25.0
2,30.0
2,9.0
16,13.0
7,9.0
2,23.0
330,327.0
114,98.0
3,52.0
74,72.0
55,9.0
7,3.0
2,7.0
10,1.0
4,0.0
9,9.0
13,0.0
7,19.0
369,403.0
5,36.0
3,0.0
2,19.0
170,184.0
2,0.0
6,0.0
2,0.0
2,0.0
2,0.0
116,121.0
55,81.0
113,86.0
4,40.0
55,38.0
6,17.0
2,0.0
16,34.0
6,0.0
4,0.0
93,121.0
34,43.0
154,147.0
2,0.0
49,49.0
5,21.0
6,0.0
6,0.0
4,11.0
2,0.0
384,398.0
8,1.0
174,134.0
4,11.0
10,0.0
12,25.0
20,32.0
322,283.0
4,9.0
5,3.0
8,0.0
8,23.0
78,89.0
2,0.0
82,116.0
22,45.0
11,9.0
130,121.0
2,0.0
22,9.0
12,7.0
8,0.0
15,0.0
4,0.0
196,166.0
7,56.0
20,0.0
20,9.0
4,0.0
4,0.0
8,36.0
8,0.0
8,15.0
42,56.0
6,0.0
107,144.0
2,0.0
6,0.0
160,139.0
4,19.0
13,52.0
20,17.0
22,32.0
9,30.0
6,52.0
5,19.0
4,11.0
28,21.0
2,3.0
21,1.0
4,3.0
2,0.0
322,331.0
2,0.0
5,0.0
20,7.0
2,3.0
47,36.0
20,0.0
2,1.0
2,9.0
258,259.0
4,23.0
118,98.0
2,0.0
3,0.0
7,0.0
20,0.0
2,1.0
16,21.0
4,13.0
6,0.0
2,47.0
3,70.0
114,121.0
222,220.0
220,226.0
116,86.0
10,45.0
4,21.0
2,0.0
6,0.0
288,262.0
2,0.0
135,91.0
48,52.0
336,301.0
2,0.0
173,158.0
10,19.0
2,7.0
4,0.0
20,47.0
52,58.0
20,40.0
2,0.0
492,554.0
4,49.0
46,58.0
104,118.0
6,28.0
4,0.0
14,0.0
24,63.0
2,0.0
128,111.0
2,28.0
8,13.0
16,0.0
5,36.0
45,72.0
9,25.0
128,98.0
20,3.0
12,72.0
2,17.0
12,32.0
10,23.0
4,0.0
4,19.0
14,21.0
2,19.0
2,45.0
48,54.0
12,0.0
7,9.0
23,45.0
6,45.0
7,25.0
2,40.0
10,23.0
6,0.0
340,364.0
312,269.0
7,15.0
336,351.0
3,0.0
3,17.0
3,13.0
2,0.0
6,19.0
5,0.0
3,23.0
2,11.0
2,25.0
10,0.0
138,118.0
3,5.0
12,23.0
46,40.0
2,17.0
226,236.0
262,287.0
6,7.0
6,9.0
138,96.0
2,32.0
8,0.0
6,1.0
16,25.0
49,56.0
201,223.0
2,3.0
2,0.0
2,0.0
8,25.0
7,9.0
34,77.0
10,21.0
4,0.0
4,0.0
6,70.0
4,0.0
5,0.0
20,0.0
24,32.0
4,3.0
4,1.0
2,21.0
20,0.0
10,0.0
2,5.0
8,9.0
20,38.0
4,0.0
5,38.0
4,11.0
6,0.0
6,0.0
54,19.0
9,23.0
7,45.0
232,245.0
32,25.0
4,0.0
26,38.0
6,32.0
24,0.0
2,1.0
5,15.0
5,0.0
3,17.0
10,7.0
4,21.0
5,0.0
4,0.0
5,5.0
20,0.0
10,32.0
28,1.0
4,32.0
5,0.0
112,116.0
3,1.0
4,3.0
224,204.0
2,19.0
2,36.0
188,172.0
4,0.0
4,47.0
60,30.0
250,242.0
20,0.0
22,15.0
6,0.0
2,11.0
68,67.0
220,269.0
16,30.0
10,0.0
172,139.0
3,15.0
4,0.0
434,407.0
10,11.0
8,38.0
8,0.0
2,0.0
36,11.0
3,0.0
4,0.0
28,32.0
6,21.0
6,0.0
6,0.0
28,0.0
94,84.0
16,3.0
6,30.0
2,0.0
6,28.0
356,389.0
20,0.0
2,7.0
2,49.0
168,155.0
6,0.0
2,15.0
2,0.0
4,28.0
2,1.0
2,30.0
3,11.0
160,139.0
36,47.0
2,5.0
2,23.0
72,113.0
165,204.0
6,30.0
20,84.0
10,15.0
188,223.0
3,0.0
2,0.0
2,25.0
20,32.0
255,266.0
263,232.0
3,0.0
16,0.0
8,0.0
14,56.0
2,0.0
184,187.0
82,103.0
17,7.0
60,65.0
9,0.0
3,77.0
2,30.0
281,259.0
4,11.0
15,11.0
52,21.0
6,9.0
176,164.0
173,131.0
78,63.0
32,23.0
2,0.0
104,89.0
5,1.0
4,5.0
9,0.0
17,0.0
4,1.0
30,49.0
2,0.0
84,67.0
6,5.0
7,30.0
4,1.0
7,0.0
131,139.0
30,61.0
74,56.0
2,0.0
12,0.0
8,3.0
20,0.0
3,5.0
7,0.0
5,0.0
31,79.0
250,252.0
18,0.0
2,0.0
192,207.0
74,98.0
188,181.0
18,28.0
4,7.0
2,1.0
4,23.0
6,0.0
486,455.0
4,38.0
76,98.0
20,21.0
184,150.0
134,98.0
16,34.0
8,3.0
2,0.0
156,131.0
2,13.0
6,11.0
276,252.0
2,0.0
2,0.0
2,0.0
2,0.0
5,1.0
42,86.0
4,40.0
2,0.0
3,11.0
4,21.0
64,74.0
4,0.0
5,11.0
2,0.0
20,43.0
24,7.0
217,178.0
4,1.0
99,63.0
2,30.0
20,15.0
110,93.0
20,3.0
24,34.0
124,118.0
320,283.0
376,394.0
7,0.0
276,308.0
92,54.0
2,0.0
158,189.0
2,23.0
37,61.0
18,25.0
6,0.0
2,17.0
5,30.0
7,0.0
5,32.0
5,0.0
4,0.0
2,0.0
2,30.0
5,21.0
19,30.0
12,0.0
4,47.0
483,403.0
304,327.0
2,0.0
2,0.0
2,0.0
352,372.0
2,0.0
2,30.0
20,0.0
260,269.0
20,23.0
2,0.0
36,63.0
9,19.0
4,11.0
20,0.0
2,3.0
2,15.0
6,0.0
6,28.0
10,9.0
20,25.0
180,181.0
2,11.0
4,36.0
3,11.0
5,25.0
236,214.0
6,21.0
36,0.0
2,0.0
94,74.0
12,30.0
446,460.0
15,25.0
2,0.0
7,0.0
2,17.0
4,0.0
22,9.0
126,103.0
4,0.0
163,150.0
171,150.0
2,45.0
101,65.0
6,0.0
6,1.0
8,0.0
77,74.0
2,3.0
20,38.0
8,45.0
6,0.0
8,0.0
7,23.0
3,7.0
2,13.0
10,0.0
388,407.0
2,0.0
56,70.0
20,23.0
2,0.0
4,0.0
20,0.0
6,13.0
40,19.0
51,17.0
4,9.0
9,0.0
8,23.0
20,49.0
4,21.0
3,0.0
10,0.0
4,0.0
5,17.0
18,13.0
2,0.0
22,9.0
12,17.0
4,7.0
120,181.0
3,3.0
5,0.0
28,9.0
8,25.0
20,32.0
2,0.0
2,0.0
20,72.0
6,9.0
4,5.0
8,17.0
56,72.0
8,34.0
2,0.0
52,40.0
8,32.0
2,0.0
31,7.0
20,21.0
5,0.0
20,38.0
3,5.0
20,21.0
6,0.0
129,134.0
4,40.0
12,0.0
6,0.0
2,0.0
8,0.0
20,1.0
154,172.0
12,0.0
5,1.0
2,0.0
20,0.0
6,0.0
4,11.0
109,98.0
16,28.0
3,17.0
3,0.0
9,0.0
2,0.0
8,0.0
51,56.0
20,11.0
4,15.0
2,0.0
20,40.0
12,11.0
10,1.0
2,0.0
14,28.0
2,45.0
290,272.0
65,72.0
20,0.0
2,0.0
2,0.0
7,9.0
20,38.0
16,0.0
84,89.0
3,15.0
2,52.0
5,21.0
184,187.0
90,103.0
63,106.0
75,38.0
15,9.0
18,0.0
42,38.0
3,0.0
3,0.0
2,0.0
4,0.0
3,0.0
36,74.0
20,34.0
2,0.0
326,297.0
4,9.0
2,38.0
24,38.0
4,23.0
2,25.0
145,129.0
244,236.0
194,150.0
12,54.0
130,142.0
4,54.0
6,5.0
7,45.0
3,0.0
10,0.0
8,19.0
4,32.0
2,0.0
62,47.0
132,121.0
18,17.0
10,32.0
7,30.0
12,0.0
5,0.0
2,0.0
2,25.0
4,0.0
2,9.0
73,81.0
2,5.0
6,11.0
8,0.0
2,11.0
5,32.0
2,0.0
4,23.0
126,91.0
96,142.0
7,11.0
12,1.0
20,0.0
128,98.0
4,0.0
15,19.0
104,131.0
208,207.0
20,17.0
3,0.0
190,195.0
12,34.0
16,21.0
8,9.0
2,0.0
2,0.0
4,0.0
2,23.0
5,0.0
123,93.0
114,123.0
12,21.0
108,134.0
4,0.0
4,34.0
9,0.0
2,0.0
20,40.0
40,74.0
214,178.0
40,70.0
32,54.0
3,0.0
2,15.0
82,139.0
9,0.0
64,67.0
78,81.0
20,0.0
95,98.0
18,28.0
6,0.0
8,15.0
8,0.0
28,21.0
6,30.0
345,347.0
7,28.0
12,11.0
135,166.0
5,0.0
4,0.0
166,198.0
2,0.0
4,0.0
58,36.0
2,0.0
7,0.0
4,30.0
2,17.0
104,79.0
174,172.0
146,144.0
308,339.0
264,252.0
2,0.0
5,38.0
6,13.0
22,77.0
10,0.0
20,30.0
308,290.0
4,1.0
6,13.0
2,30.0
70,81.0
8,0.0
2,0.0
6,21.0
8,21.0
8,11.0
4,5.0
20,13.0
4,13.0
2,0.0
120,126.0
21,32.0
4,61.0
6,0.0
2,0.0
4,0.0
4,5.0
15,3.0
8,0.0
2,1.0
434,426.0
4,5.0
6,0.0
2,0.0
9,40.0
2,0.0
20,0.0
181,155.0
10,0.0
20,34.0
257,283.0
2,0.0
9,0.0
2,43.0
4,1.0
42,38.0
8,11.0
6,17.0
20,45.0
3,5.0
2,11.0
4,0.0
4,3.0
6,34.0
4,0.0
2,0.0
7,13.0
4,67.0
4,0.0
201,262.0
5,36.0
20,25.0
8,0.0
2,21.0
2,15.0
20,45.0
14,0.0
121,103.0
256,266.0
114,161.0
4,30.0
10,0.0
8,36.0
8,0.0
8,3.0
2,13.0
38,30.0
20,34.0
9,23.0
53,47.0
2,36.0
268,276.0
2,0.0
2,0.0
2,0.0
2,0.0
3,0.0
2,23.0
4,17.0
7,9.0
38,72.0
4,0.0
2,0.0
2,25.0
6,0.0
20,21.0
4,3.0
4,0.0
20,34.0
32,89.0
2,9.0
3,19.0
12,0.0
5,36.0
2,0.0
2,0.0
20,28.0
8,1.0
4,0.0
8,15.0
4,1.0
4,0.0
8,30.0
6,47.0
4,0.0
8,9.0
2,0.0
3,9.0
12,0.0
12,0.0
4,0.0
2,0.0
4,5.0
20,32.0
4,23.0
2,5.0
22,65.0
2,30.0
4,15.0
2,0.0
4,36.0
3,0.0
8,5.0
18,40.0
4,15.0
2,0.0
10,1.0
5,0.0
60,70.0
20,21.0
4,23.0
9,0.0
271,239.0
4,9.0
2,15.0
2,0.0
8,21.0
2,0.0
244,255.0
10,0.0
16,23.0
13,0.0
20,34.0
36,40.0
2,0.0
7,13.0
23,0.0
4,13.0
2,30.0
222,187.0
20,61.0
35,45.0
8,0.0
10,0.0
2,0.0
5,0.0
2,25.0
2,1.0
4,34.0
2,1.0
20,0.0
2,3.0
20,0.0
62,54.0
172,147.0
5,0.0
8,17.0
2,0.0
6,38.0
3,0.0
404,376.0
213,226.0
168,126.0
4,0.0
12,0.0
4,0.0
48,58.0
4,0.0
16,52.0
76,72.0
8,0.0
12,13.0
14,19.0
6,38.0
4,30.0
2,15.0
4,23.0
2,0.0
35,54.0
6,1.0
24,0.0
112,153.0
114,164.0
13,25.0
6,15.0
12,0.0
4,34.0
2,19.0
2,38.0
6,0.0
2,7.0
8,13.0
4,61.0
9,0.0
37,38.0
24,30.0
4,0.0
3,0.0
20,0.0
16,19.0
110,116.0
456,548.0
28,25.0
2,5.0
4,0.0
4,9.0
20,1.0
2,0.0
378,327.0
3,0.0
4,3.0
2,32.0
2,43.0
155,131.0
6,15.0
2,13.0
20,19.0
